transport_id;transport_type;average_speed;available;max_capacity
931;road;69.87;true;13986.25
932;road;68.25;true;9818.31
933;road;65.33;false;12647.91
934;road;66.05;false;16669.67
935;road;69.15;false;12040.64
936;road;69.22;true;5338.64
937;road;68.56;true;19807.89
938;road;65.41;true;12748.96
939;road;68.55;false;16028.47
940;road;69.16;true;12693.24
941;road;65.96;false;7067.36
942;road;65.22;false;16489.29
943;road;67.09;true;8961.83
944;road;65.83;false;19093.39
945;road;65.12;false;16927.55
946;road;67.45;false;12067.91
947;road;67.16;true;8733.84
948;road;65.80;true;6270.47
949;road;69.25;false;15846.44
950;road;68.16;true;9875.69
951;road;67.94;true;9179.28
952;road;67.40;true;12516.57
953;road;66.49;false;15554.02
954;road;69.17;false;10014.51
955;road;69.14;false;14742.28
956;road;69.77;false;19534.78
957;road;66.73;true;14940.78
958;road;66.34;false;8861.36
959;road;68.46;true;12378.21
960;road;67.91;false;7191.01
961;road;69.60;false;15460.83
962;road;65.13;true;8810.11
963;road;67.94;true;8366.59
964;road;68.44;false;16655.68
965;road;67.35;false;18849.53
966;road;66.11;false;17018.98
967;road;69.60;true;9153.27
968;road;69.22;false;16686.69
969;road;69.60;true;6984.51
970;road;67.93;true;16915.31
971;road;67.62;false;5900.49
972;road;65.51;true;7274.08
973;road;68.80;true;18278.73
974;road;68.70;false;12669.20
975;road;66.30;false;12422.32
976;road;66.96;true;5790.39
977;road;66.56;true;10693.04
978;road;67.77;false;15239.56
979;road;65.38;false;10481.02
980;road;66.63;true;18284.43
981;road;68.72;false;7443.82
982;road;68.71;true;13447.49
983;road;67.71;true;9342.82
984;road;69.78;false;13717.38
985;road;65.78;false;17186.30
986;road;69.37;false;8113.61
987;road;69.67;false;12205.47
988;road;69.89;false;11181.41
989;road;66.61;false;16864.49
990;road;66.54;true;16306.72
991;road;69.41;true;9828.93
992;road;69.20;true;9429.59
993;road;69.51;true;7680.18
994;road;67.47;true;11661.06
995;road;69.44;false;9494.29
996;road;69.39;false;16361.80
997;road;69.24;true;15805.71
998;road;67.82;true;7726.40
999;road;66.95;false;6134.71
1000;road;69.53;false;6289.73
